index,flh,flk,frh,frk,blh,blk,brh,brk
89,4798,8787,9339,5593,6000,9901, 10713, 6637
88,4788,8836,9359,5651,5990,9863, 10723, 6608
87,4788,8865,9368,5690,5970,9815, 10732, 6570
86,4788,8894,9397,5728,5961,9777, 10732, 6541
85,4788,8933,9427,5777,5922,9739, 10732, 6503
84,4798,8962,9464,5816,5893,9682, 10713, 6474
83,4817,9010,9503,5845,5864,9654, 10713, 6436
82,4826,9039,9522,5893,5835,9625, 10703, 6407
81,4835,9078,9551,5922,5816,9568, 10684, 6378
80,4864,9097,9561,5961,5767,9540, 10664, 6349
79,4883,9117,9589,5980,5767,9521, 10655, 6311
78,4902,9136,9599,6000,5738,9492, 10616, 6282
77,4921,9155,9628,6029,5728,9454, 10597, 6273
76,4949,9184,9647,6048,5709,9436, 10587, 6234
75,4958,9204,9657,6087,5699,9417, 10577, 6215
74,4968,9233,9666,6096,5680,9388, 10558, 6205
73,4996,9243,9686,6125,5670,9378, 10538, 6167
72,5006,9272,9695,6135,5651,9368, 10529, 6148
71,5015,9291,9695,6145,5641,9330, 10509, 6129
70,5025,9310,9715,6164,5632,9320, 10509, 6109
69,5044,9330,9724,6184,5622,9310, 10480, 6090
68,5053,9359,9734,6193,5612,9291, 10470, 6071
67,5072,9378,9743,6222,5603,9272, 10461, 6062
66,5081,9397,9753,6232,5593,9262, 10441, 6052
65,5100,9417,9772,6242,5583,9243, 10422, 6023
64,5119,9436,9772,6261,5573,9223, 10412, 6004
63,5138,9464,9782,6280,5564,9194, 10393, 5985
62,5157,9492,9811,6300,5555,9184, 10373, 5956
61,5176,9511,9820,6309,5545,9155, 10344, 5927
60,5186,9540,9830,6338,5526,9136, 10335, 5889
59,5214,9578,9840,6377,5517,9078, 10315, 5870
58,5233,9616,9859,6416,5507,9059, 10276, 5822
57,5271,9644,9869,6464,5498,9010, 10247, 5802
56,5299,9673,9888,6503,5469,8971, 10218, 5764
55,5318,9701,9897,6552,5450,8933, 10179, 5745
54,5356,9730,9926,6600,5440,8894, 10150, 5716
53,5384,9749,9955,6629,5411,8846, 10131, 5687
52,5422,9787,9994,6677,5383,8807, 10092, 5659
51,5450,9796,10032,6706,5344,8768, 10053, 5620
50,5498,9806,10071,6765,5306,8729, 10034, 5611
49,5526,9825,10119,6794,5258,8710, 9995, 5601
48,5564,9834,10157,6803,5211,8691, 9966, 5582
47,5602,9863,10186,6803,5172,8681, 9927, 5582
46,5650,9882,10225,6803,5134,8681, 9869, 5563
45,5688,9891,10282,6784,5096,8700, 9840, 5554
44,5727,9910,10302,6774,5057,8710, 9801, 5544
43,5775,9910,10331,6755,5019,8729, 9733, 5535
42,5814,9910,10388,6716,5000,8768, 9704, 5535
41,5843,9901,10369,6697,4971,8778, 9675, 5544
40,5862,9882,10427,6677,4952,8807, 9655, 5563
39,5872,9834,10408,6629,4952,8846, 9636, 5601
38,5862,9796,10417,6610,4943,8884, 9655, 5630
37,5843,9749,10417,6571,4933,8904, 9665, 5668
36,5814,9701,10417,6532,4943,8942, 9704, 5716
35,5794,9663,10417,6493,4943,8971, 9733, 5755
34,5766,9625,10417,6464,4952,9010, 9762, 5802
33,5737,9597,10408,6426,4952,9049, 9801, 5850
32,5708,9568,10388,6397,4971,9068, 9820, 5889
31,5679,9530,10369,6377,4981,9107, 9850, 5927
30,5660,9502,10359,6338,4991,9136, 9879, 5966
29,5640,9464,10340,6309,5019,9155, 9908, 5994
28,5621,9436,10311,6290,5038,9184, 9917, 6014
27,5602,9397,10302,6261,5057,9213, 9947, 6042
26,5573,9378,10282,6242,5067,9243, 9966, 6062
25,5555,9349,10273,6222,5086,9262, 9956, 6071
24,5536,9330,10244,6203,5115,9281, 9985, 6081
23,5526,9320,10225,6174,5124,9310, 9985, 6109
22,5517,9301,10215,6154,5134,9330, 10005, 6119
21,5507,9281,10205,6135,5163,9349, 10024, 6129
20,5498,9272,10186,6116,5172,9368, 10034, 6138
19,5488,9262,10177,6106,5182,9388, 10034, 6157
18,5469,9252,10167,6087,5191,9397, 10053, 6177
17,5469,9233,10148,6058,5211,9436, 10053, 6205
16,5460,9223,10138,6048,5220,9436, 10073, 6225
15,5450,9204,10119,6019,5239,9464, 10082, 6244
14,5441,9184,10100,6000,5249,9483, 10092, 6273
13,5422,9146,10080,5970,5268,9502, 10092, 6301
12,5422,9136,10080,5961,5287,9530, 10111, 6321
11,5413,9097,10051,5912,5316,9568, 10121, 6349
10,5394,9078,10032,5874,5335,9597, 10131, 6378
9,5384,9049,10003,5845,5364,9616, 10131, 6407
8,5365,9010,9974,5816,5392,9663, 10150, 6445
7,5356,8971,9955,5787,5411,9692, 10170, 6493
6,5346,8933,9917,5757,5440,9720, 10170, 6541
5,5318,8884,9897,5728,5469,9749, 10208, 6570
4,5299,8846,9859,5719,5507,9777, 10238, 6618
3,5271,8797,9830,5680,5536,9815, 10276, 6656
2,5233,8768,9772,5661,5564,9815, 10306, 6704
1,5195,8710,9753,5632,5603,9844, 10335, 6733
0,5157,8681,9715,5612,5641,9863, 10393, 6781
99,5119,8652,9676,5593,5670,9891, 10422, 6810
98,5072,8652,9657,5583,5699,9901, 10461, 6819
97,5034,8652,9618,5573,5728,9910, 10509, 6819
96,4996,8642,9570,5564,5767,9920, 10538, 6819
95,4949,8642,9532,5555,5796,9939, 10577, 6800
94,4902,8671,9503,5545,5835,9967, 10606, 6791
87,4788,8875,9464,5583,5845,9910, 10703, 6560
86,4788,8884,9503,5612,5825,9891, 10703, 6541
85,4798,8923,9532,5632,5806,9863, 10713, 6493
84,4807,8952,9561,5661,5787,9834, 10713, 6474
83,4817,8991,9589,5680,5757,9806, 10703, 6436
82,4826,9020,9618,5709,5738,9787, 10694, 6416
81,4845,9068,9628,5728,5728,9768, 10694, 6378
80,4864,9097,9647,5757,5699,9739, 10694, 6349
79,4883,9117,9657,5796,5680,9711, 10664, 6321
78,4892,9146,9686,5816,5661,9692, 10655, 6292
77,4911,9165,9695,5854,5641,9654, 10616, 6273
76,4940,9184,9715,5893,5632,9635, 10597, 6244
75,4958,9204,9734,5922,5622,9597, 10577, 6205
74,4977,9233,9743,5961,5603,9587, 10548, 6177
73,4987,9252,9753,5980,5593,9559, 10529, 6148
72,5006,9272,9772,6009,5583,9530, 10519, 6138
71,5015,9291,9782,6038,5573,9511, 10500, 6129
70,5025,9310,9782,6048,5555,9483, 10500, 6119
69,5044,9330,9792,6087,5545,9473, 10480, 6100
68,5063,9349,9811,6106,5536,9445, 10470, 6081
67,5063,9378,9820,6125,5536,9417, 10461, 6062
66,5081,9397,9830,6145,5526,9388, 10432, 6052
65,5100,9407,9840,6164,5517,9378, 10422, 6023
64,5110,9445,9840,6184,5507,9339, 10412, 6004
63,5129,9464,9849,6193,5498,9320, 10383, 5985
62,5157,9483,9859,6242,5488,9301, 10373, 5956
61,5167,9511,9869,6251,5469,9272, 10354, 5927
60,5186,9540,9878,6271,5459,9252, 10335, 5898
59,5214,9587,9888,6319,5459,9233, 10325, 5870
58,5233,9616,9897,6338,5440,9204, 10286, 5831
57,5271,9654,9907,6368,5431,9175, 10257, 5802
56,5299,9682,9926,6406,5411,9146, 10228, 5764
55,5318,9711,9946,6445,5392,9117, 10189, 5745
54,5356,9720,9965,6474,5373,9088, 10160, 5707
53,5384,9739,9994,6513,5335,9068, 10131, 5668
52,5422,9777,10023,6552,5316,9030, 10102, 5659
51,5450,9796,10071,6600,5278,8991, 10073, 5630
50,5498,9796,10100,6629,5230,8971, 10034, 5601
49,5526,9825,10148,6687,5191,8933, 9995, 5601
48,5564,9844,10186,6716,5153,8894, 9956, 5591
47,5602,9872,10215,6745,5096,8865, 9927, 5582
46,5650,9882,10263,6765,5067,8836, 9869, 5554
45,5679,9891,10292,6755,5038,8816, 9840, 5554
44,5717,9910,10321,6735,5010,8807, 9811, 5525
43,5766,9910,10350,6716,4981,8797, 9782, 5506
42,5794,9910,10369,6687,4962,8797, 9753, 5497
41,5823,9901,10398,6668,4952,8826, 9753, 5506
40,5843,9882,10408,6629,4943,8846, 9753, 5516
39,5852,9853,10417,6610,4924,8865, 9753, 5525
38,5862,9806,10417,6581,4924,8894, 9782, 5544
37,5843,9777,10427,6571,4924,8923, 9791, 5563
36,5823,9739,10427,6542,4924,8942, 9811, 5582
35,5775,9701,10417,6503,4924,8991, 9820, 5601
34,5746,9673,10417,6474,4924,9010, 9859, 5620
33,5708,9625,10408,6455,4943,9059, 9879, 5639
32,5669,9606,10408,6397,4952,9097, 9908, 5659
31,5640,9568,10388,6348,4962,9136, 9937, 5687
30,5602,9559,10369,6319,4971,9165, 9947, 5726
29,5573,9530,10350,6290,4991,9194, 9966, 5745
28,5545,9511,10331,6271,5000,9213, 9995, 5764
27,5517,9511,10302,6261,5019,9243, 10005, 5802
26,5498,9492,10282,6251,5038,9262, 10034, 5822
25,5469,9483,10263,6232,5048,9281, 10044, 5850
24,5460,9464,10254,6184,5067,9301, 10044, 5870
23,5450,9454,10234,6164,5096,9320, 10082, 5889
22,5441,9436,10215,6135,5115,9339, 10092, 5898
21,5422,9417,10215,6125,5134,9339, 10102, 5927
20,5422,9397,10215,6106,5163,9368, 10102, 5946
19,5413,9378,10196,6106,5191,9388, 10111, 5956
18,5403,9359,10186,6087,5201,9388, 10111, 5985
17,5394,9330,10167,6058,5220,9417, 10131, 5994
16,5394,9310,10157,6038,5230,9436, 10141, 6023
15,5384,9291,10128,6019,5239,9454, 10160, 6042
14,5365,9272,10109,6000,5258,9483, 10160, 6052
13,5365,9243,10090,5980,5268,9502, 10179, 6081
12,5356,9223,10071,5961,5287,9521, 10179, 6100
11,5346,9194,10032,5932,5344,9568, 10199, 6129
10,5337,9175,10023,5903,5325,9597, 10189, 6148
9,5318,9136,9994,5854,5364,9625, 10208, 6186
8,5309,9117,9974,5825,5392,9644, 10218, 6215
7,5299,9088,9946,5796,5411,9682, 10228, 6234
6,5280,9059,9917,5767,5440,9720, 10247, 6292
5,5271,9030,9897,5738,5469,9749, 10257, 6311
4,5242,8991,9849,5719,5498,9777, 10286, 6340
3,5223,8952,9830,5690,5526,9806, 10315, 6378
2,5186,8923,9792,5670,5545,9825, 10325, 6426
1,5157,8884,9772,5632,5583,9844, 10403, 6455
0,5110,8836,9705,5612,5612,9872, 10422, 6503
99,5072,8807,9686,5593,5641,9901, 10461, 6551
98,5025,8778,9657,5583,5690,9901, 10509, 6589
97,4987,8729,9618,5564,5719,9910, 10548, 6618
96,4949,8710,9580,5555,5757,9920, 10577, 6656
95,4911,8710,9551,5545,5796,9948, 10606, 6695
94,4873,8710,9512,5526,5835,9967, 10664, 6695
93,4845,8720,9474,5517,5864,9967, 10684, 6695
92,4826,8739,9455,5517,5893,9967, 10694, 6685
91,4817,8778,9436,5517,5903,9967, 10713, 6666
90,4798,8807,9436,5526,5903,9958, 10713, 6647
89,4788,8836,9455,5545,5893,9948, 10713, 6608
88,4788,8855,9464,5555,5874,9920, 10713, 6580
87,4798,8875,9493,5583,5864,9901, 10713, 6570
86,4798,8894,9512,5603,5835,9891, 10713, 6541
85,4807,8923,9551,5622,5806,9863, 10713, 6503
84,4807,8942,9715,5641,5787,9844, 10713, 6474
83,4817,8991,9589,5670,5757,9806, 10703, 6445
82,4826,9020,9618,5709,5738,9787, 10703, 6407
81,4845,9059,9638,5728,5719,9758, 10694, 6378
80,4854,9097,9647,5748,5699,9730, 10684, 6349
79,4873,9126,9666,5787,5680,9711, 10664, 6321
78,4892,9146,9686,5806,5670,9682, 10635, 6292
77,4911,9184,9705,5854,5641,9663, 10626, 6273
76,4930,9194,9724,5883,5632,9635, 10597, 6234
75,4958,9204,9734,5912,5622,9597, 10577, 6205
74,4977,9223,9743,5961,5603,9568, 10548, 6186
73,4996,9243,9753,5980,5593,9549, 10519, 6157
72,5006,9262,9772,6000,5583,9521, 10509, 6138
71,5015,9291,9772,6029,5564,9502, 10509, 6119
70,5034,9310,9782,6038,5564,9473, 10500, 6109
69,5044,9330,9801,6077,5555,9454, 10490, 6109
68,5053,9359,9811,6096,5545,9436, 10461, 6071
67,5072,9378,9820,6125,5536,9407, 10441, 6071
66,5081,9397,9830,6135,5526,9378, 10441, 6052
65,5100,9427,9830,6154,5517,9368, 10422, 6023
64,5119,9436,9840,6184,5517,9339, 10393, 6004
63,5138,9454,9849,6193,5507,9310, 10383, 5985
62,5157,9492,9859,6242,5488,9291, 10373, 5966
61,5176,9521,9869,6261,5469,9262, 10335, 5918
60,5186,9540,9878,6271,5459,9243, 10335, 5889
59,5214,9578,9897,6309,5459,9204, 10315, 5870
58,5233,9616,9907,6338,5440,9184, 10296, 5831
57,5271,9654,9907,6368,5421,9165, 10257, 5793
56,5290,9673,9926,6406,5402,9126, 10228, 5764
55,5318,9701,9946,6455,5392,9097, 10218, 5745
54,5356,9720,9965,6484,5364,9078, 10170, 5716
53,5384,9739,9984,6513,5335,9049, 10131, 5687
52,5422,9768,10032,6552,5316,9020, 10102, 5601
51,5460,9787,10071,6600,5268,8991, 10082, 5620
50,5498,9796,10100,6629,5230,8942, 10034, 5611
49,5526,9825,10148,6687,5191,8913, 9995, 5591
48,5564,9853,10177,6716,5153,8884, 9966, 5591
47,5602,9872,10215,6745,5105,8846, 9917, 5573
46,5650,9882,10254,6755,5067,8826, 9869, 5554
45,5679,9891,10254,6765,5038,8807, 9850, 5544
44,5717,9910,10331,6735,5010,8797, 9811, 5516
43,5756,9910,10350,6716,4981,8787, 9791, 5497
42,5785,9910,10369,6687,4962,8797, 9772, 5497
41,5823,9901,10408,6677,4943,8816, 9753, 5497
40,5833,9882,10408,6600,4933,8846, 9762, 5506
39,5852,9853,10417,6610,4924,8865, 9753, 5516
38,5852,9815,10417,6600,4924,8894, 9782, 5535
37,5843,9777,10417,6571,4924,8923, 9791, 5554
36,5823,9730,10417,6542,4924,8952, 9811, 5563
35,5794,9701,10417,6513,4924,8991, 9830, 5591
34,5756,9663,10408,6474,4924,9020, 9850, 5611
33,5717,9625,10408,6445,4933,9068, 9879, 5630
32,5679,9597,10398,6397,4952,9107, 9917, 5659
31,5650,9568,10379,6358,4952,9146, 9927, 5687
30,5611,9549,10359,6319,4971,9165, 9937, 5716
29,5611,9540,10350,6300,4981,9194, 9966, 5735
28,5555,9511,10331,6261,4991,9213, 9985, 5764
27,5526,9502,10311,6261,5010,9243, 10005, 5793
26,5498,9492,10292,6251,5019,9262, 10024, 5822
25,5498,9483,10282,6242,5038,9281, 10044, 5850
24,5460,9464,10244,6213,5057,9310, 10044, 5889
23,5450,9454,10225,6184,5077,9330, 10063, 5898
22,5441,9436,10205,6145,5096,9349, 10092, 5918
21,5432,9427,10205,6125,5124,9359, 10102, 5937
20,5422,9397,10196,6106,5134,9378, 10102, 5956
19,5413,9388,10177,6087,5153,9378, 10102, 5985
18,5403,9378,10167,6067,5191,9407, 10111, 5994
17,5394,9339,10157,6058,5201,9427, 10131, 6014
16,5394,9320,10148,6048,5230,9454, 10141, 6033
15,5375,9310,10128,6038,5239,9464, 10160, 6052
14,5365,9281,10071,6019,5258,9473, 10160, 6071
13,5365,9262,10090,5990,5268,9502, 10179, 6090
12,5346,9233,10071,5970,5297,9521, 10179, 6119
11,5337,9213,10042,5922,5306,9559, 10189, 6138
10,5318,9184,10032,5893,5325,9587, 10189, 6177
9,5309,9146,10003,5845,5354,9616, 10208, 6205
8,5299,9126,9974,5825,5392,9654, 10228, 6225
7,5280,9097,9955,5787,5411,9682, 10228, 6273
6,5271,9068,9926,5757,5440,9711, 10247, 6301
5,5252,9039,9897,5738,5469,9739, 10247, 6321
4,5233,9010,9859,5719,5507,9787, 10276, 6359
3,5204,8971,9830,5680,5526,9806, 10315, 6407
2,5176,8942,9801,5661,5545,9815, 10335, 6436
1,5148,8904,9753,5641,5583,9853, 10393, 6474
0,5100,8875,9724,5622,5612,9872, 10422, 6532
99,5063,8826,9657,5593,5641,9901, 10461, 6560
98,5025,8787,9657,5573,5690,9910, 10500, 6608
97,4987,8768,9609,5564,5719,9910, 10548, 6628
96,4940,8720,9570,5555,5748,9920, 10577, 6675
95,4902,8720,9532,5545,5787,9958, 10606, 6714
94,4883,8720,9503,5536,5825,9967, 10655, 6723
93,4854,8720,9455,5526,5835,9977, 10674, 6714
92,4835,8749,9417,5526,5864,9977, 10694, 6695
91,4817,8787,9397,5526,5874,9977, 10723, 6675
90,4807,8816,9397,5536,5874,9967, 10713, 6656
89,4807,8836,9407,5555,5874,9958, 10723, 6628
88,4788,8865,9417,5583,5864,9920, 10723, 6608
87,4788,8884,9445,5603,5845,9910, 10703, 6560
86,4788,8884,9493,5612,5825,9891, 10703, 6541
85,4798,8923,9512,5632,5806,9853, 10713, 6503
84,4807,8942,9551,5661,5777,9844, 10723, 6464
83,4817,8981,9570,5690,5757,9815, 10703, 6445
82,4826,9020,9609,5719,5738,9787, 10694, 6407
81,4845,9068,9628,5738,5719,9758, 10684, 6388
80,4864,9097,9676,5767,5699,9739, 10674, 6349
79,4883,9117,9657,5806,5680,9720, 10655, 6311
78,4892,9155,9676,5845,5661,9692, 10635, 6282
77,4911,9165,9705,5874,5641,9663, 10616, 6273
76,4940,9184,9715,5903,5632,9644, 10587, 6234
75,4958,9204,9734,5922,5622,9606, 10577, 6225
74,4968,9233,9734,5961,5603,9587, 10548, 6205
73,4987,9252,9753,5990,5593,9568, 10538, 6157
72,4996,9262,9763,6019,5573,9540, 10538, 6138
71,5015,9291,9782,6038,5564,9511, 10500, 6138
70,5025,9310,9782,6058,5555,9492, 10509, 6119
69,5044,9330,9801,6087,5545,9473, 10480, 6090
68,5053,9359,9811,6106,5536,9445, 10461, 6071
67,5072,9378,9820,6125,5536,9427, 10461, 6062
66,5081,9397,9830,6145,5526,9407, 10432, 6042
65,5100,9417,9830,6154,5517,9378, 10422, 6023
64,5119,9436,9840,6184,5507,9359, 10403, 6004
63,5138,9464,9849,6193,5498,9330, 10393, 5985
62,5157,9492,9849,6242,5488,9310, 10383, 5946
61,5167,9521,9869,6251,5469,9281, 10344, 5927
60,5186,9540,9869,6271,5459,9262, 10335, 5898
59,5204,9578,9897,6309,5450,9233, 10325, 5860
58,5233,9616,9897,6338,5440,9204, 10296, 5831
57,5271,9654,9907,6368,5421,9184, 10267, 5802
56,5290,9673,9926,6406,5402,9155, 10238, 5774
55,5318,9701,9946,6455,5392,9136, 10199, 5745
54,5356,9720,9965,6484,5364,9097, 10170, 5716
53,5394,9739,9994,6513,5335,9068, 10121, 5687
52,5422,9777,10032,6552,5306,9039, 10092, 5649
51,5460,9787,10071,6600,5278,9010, 10063, 5630
50,5488,9806,10100,6629,5230,8971, 10034, 5611
49,5526,9825,10148,6677,5191,8942, 9985, 5601
48,5564,9853,10186,6706,5153,8904, 9956, 5582
47,5602,9872,10215,6735,5115,8865, 9927, 5563
46,5650,9891,10263,6755,5067,8836, 9879, 5563
45,5679,9901,10302,6755,5038,8816, 9840, 5535
44,5708,9910,10331,6735,5010,8797, 9820, 5516
43,5756,9910,10350,6716,4981,8807, 9791, 5506
42,5785,9910,10359,6697,4962,8797, 9772, 5506
41,5823,9901,10398,6677,4924,8826, 9753, 5497
40,5833,9882,10408,6639,4943,8836, 9753, 5506
39,5852,9853,10408,6629,4924,8865, 9772, 5516
38,5852,9806,10417,6610,4924,8894, 9782, 5535
37,5843,9777,10417,6571,4924,8913, 9801, 5554
36,5823,9730,10417,6532,4924,8952, 9811, 5573
35,5794,9701,10417,6503,4924,8991, 9830, 5591
34,5756,9663,10417,6474,4924,9020, 9869, 5601
33,5717,9625,10417,6426,4943,9068, 9869, 5630
32,5679,9606,10398,6397,4952,9097, 9917, 5659
31,5640,9568,10379,6358,4962,9136, 9927, 5687
30,5602,9549,10369,6319,4971,9165, 9947, 5716
29,5573,9530,10350,6290,4981,9194, 9966, 5745
28,5545,9521,10331,6261,5000,9213, 9995, 5764
27,5526,9502,10302,6251,5010,9243, 9995, 5793
26,5498,9492,10292,6213,5029,9262, 10034, 5822
25,5479,9473,10263,6242,5038,9281, 10044, 5850
24,5460,9464,10244,6222,5067,9301, 10044, 5879
23,5450,9445,10225,6164,5086,9320, 10063, 5889
