index,s1,flh,flk,frh,frk,s2,blh,blk,brh,brk
46,0.0,5293,9853,10296,6600,0.0,5077,8933,10150,5620
45,0.0,5312,9872,10306,6629,0.0,5057,8913,10131,5611
44,0.0,5322,9882,10315,6639,0.0,5048,8894,10131,5601
43,0.0,5341,9891,10325,6658,0.0,5048,8865,10102,5591
42,0.0,5370,9910,10325,6668,0.0,5038,8846,10092,5582
41,0.0,5389,9910,10334,6687,0.0,5038,8826,10082,5573
40,0.0,5399,9920,10334,6706,0.0,5029,8807,10063,5554
39,0.0,5427,9929,10344,6716,0.0,5019,8797,10044,5554
38,0.0,5437,9929,10354,6735,0.0,5019,8778,10034,5544
37,0.0,5466,9939,10354,6755,0.0,5019,8758,10034,5535
36,0.0,5495,9948,10363,6765,0.0,5010,8729,10005,5525
35,0.0,5495,9958,10363,6774,0.0,5010,8720,9995,5516
34,0.0,5514,9958,10383,6784,0.0,5010,8700,9966,5506
33,0.0,5523,9958,10383,6794,0.0,5000,8691,9956,5506
32,0.0,5533,9967,10383,6803,0.0,4991,8671,9937,5497
31,0.0,5543,9967,10392,6813,0.0,4991,8662,9937,5497
30,0.0,5562,9967,10392,6832,0.0,4981,8642,9937,5497
29,0.0,5562,9986,10392,6832,0.0,4981,8632,9927,5487
28,0.0,5581,9996,10402,6852,0.0,4971,8623,9898,5487
27,0.0,5590,9996,10402,6852,0.0,4971,8613,9888,5477
26,0.0,5590,9996,10411,6861,0.0,4971,8603,9879,5477
25,0.0,5600,9996,10411,6861,0.0,4971,8594,9869,5477
24,0.0,5619,9996,10411,6861,0.0,4971,8603,9859,5477
23,0.0,5628,9996,10421,6871,0.0,4962,8584,9850,5477
22,0.0,5638,9996,10421,6871,0.0,4962,8584,9840,5477
21,0.0,5657,9996,10421,6871,0.0,4952,8574,9820,5477
20,0.0,5657,9996,10421,6881,0.0,4952,8574,9820,5477
19,0.0,5686,9986,10421,6881,0.0,4952,8574,9811,5477
18,0.0,5695,9977,10431,6871,0.0,4943,8565,9801,5477
17,0.0,5714,9977,10421,6881,0.0,4943,8565,9791,5477
16,0.0,5724,9967,10431,6871,0.0,4943,8565,9791,5477
15,0.0,5733,9958,10440,6871,0.0,4943,8565,9782,5477
14,0.0,5733,9958,10440,6871,0.0,4933,8574,9762,5477
13,0.0,5733,9948,10450,6861,0.0,4933,8574,9753,5487
12,0.0,5733,9939,10450,6861,0.0,4933,8574,9753,5487
11,0.0,5733,9939,10460,6861,0.0,4933,8574,9743,5487
10,0.0,5733,9929,10460,6852,0.0,4924,8594,9743,5497
9,0.0,5733,9910,10460,6842,0.0,4924,8594,9743,5497
8,0.0,5724,9901,10469,6813,0.0,4924,8603,9743,5506
7,0.0,5733,9901,10469,6803,0.0,4924,8613,9743,5506
6,0.0,5724,9882,10469,6784,0.0,4914,8623,9733,5525
5,0.0,5724,9882,10479,6784,0.0,4914,8642,9733,5535
4,0.0,5705,9872,10488,6765,0.0,4914,8652,9733,5544
3,0.0,5695,9863,10488,6755,0.0,4904,8671,9733,5554
2,0.0,5686,9863,10488,6735,0.0,4895,8691,9733,5563
1,0.0,5657,9863,10488,6706,0.0,4895,8700,9733,5573
0,0.0,5647,9853,10488,6687,0.0,4895,8720,9753,5591
199,0.0,5638,9844,10498,6668,0.0,4895,8749,9753,5601
198,0.0,5619,9834,10488,6648,0.0,4895,8768,9753,5611
197,0.0,5590,9825,10498,6629,0.0,4895,8778,9772,5630
196,0.0,5571,9825,10488,6600,0.0,4895,8807,9782,5649
195,0.0,5562,9825,10498,6590,0.0,4895,8836,9791,5659
194,0.0,5533,9806,10488,6561,0.0,4904,8865,9811,5668
193,0.0,5523,9796,10488,6532,0.0,4914,8894,9820,5687
192,0.0,5504,9787,10479,6493,0.0,4904,8923,9840,5707
191,0.0,5485,9758,10488,6474,0.0,4914,8942,9859,5726
190,0.0,5475,9739,10469,6455,0.0,4914,8981,9869,5745
189,0.0,5447,9720,10460,6426,0.0,4914,9010,9898,5755
188,0.0,5437,9701,10460,6406,0.0,4914,9039,9927,5764
187,0.0,5418,9682,10450,6387,0.0,4914,9059,9937,5793
186,0.0,5379,9663,10450,6358,0.0,4914,9088,9966,5812
185,0.0,5389,9635,10450,6319,0.0,4924,9117,9985,5822
184,0.0,5370,9616,10440,6300,0.0,4924,9146,10005,5841
183,0.0,5341,9597,10450,6271,0.0,4924,9165,10024,5860
182,0.0,5331,9568,10440,6242,0.0,4943,9194,10044,5879
181,0.0,5312,9540,10431,6222,0.0,4943,9223,10044,5889
180,0.0,5293,9521,10431,6193,0.0,4943,9243,10073,5898
179,0.0,5284,9511,10421,6164,0.0,4952,9272,10092,5927
178,0.0,5264,9483,10411,6145,0.0,4962,9301,10102,5937
177,0.0,5245,9454,10402,6116,0.0,4971,9320,10111,5956
176,0.0,5226,9436,10392,6096,0.0,4981,9339,10131,5985
175,0.0,5207,9417,10392,6058,0.0,4991,9368,10150,5994
174,0.0,5197,9397,10373,6038,0.0,5000,9378,10160,6014
173,0.0,5178,9378,10363,6029,0.0,5010,9407,10179,6023
172,0.0,5168,9349,10344,6000,0.0,5019,9436,10179,6042
171,0.0,5149,9330,10344,5980,0.0,5038,9445,10189,6062
170,0.0,5140,9310,10325,5970,0.0,5048,9464,10218,6081
169,0.0,5120,9291,10315,5961,0.0,5057,9483,10228,6100
168,0.0,5111,9272,10296,5932,0.0,5086,9502,10238,6119
167,0.0,5111,9243,10286,5912,0.0,5096,9521,10238,6138
166,0.0,5082,9223,10277,5893,0.0,5115,9549,10247,6148
165,0.0,5072,9204,10267,5864,0.0,5134,9568,10267,6167
164,0.0,5053,9184,10238,5854,0.0,5144,9578,10286,6196
163,0.0,5053,9175,10229,5835,0.0,5163,9597,10296,6215
162,0.0,5034,9146,10209,5816,0.0,5172,9606,10296,6225
161,0.0,5044,9126,10180,5796,0.0,5191,9635,10315,6253
160,0.0,5024,9107,10180,5767,0.0,5211,9654,10325,6273
159,0.0,5015,9088,10161,5757,0.0,5220,9663,10325,6292
158,0.0,5005,9068,10152,5748,0.0,5239,9682,10335,6311
157,0.0,4986,9059,10123,5738,0.0,5258,9701,10335,6321
156,0.0,4977,9039,10103,5719,0.0,5278,9711,10335,6349
155,0.0,4967,9010,10075,5709,0.0,5297,9730,10364,6368
154,0.0,4957,8991,10065,5680,0.0,5316,9739,10383,6388
153,0.0,4948,8971,10055,5670,0.0,5325,9758,10393,6416
152,0.0,4948,8962,10026,5661,0.0,5354,9777,10393,6426
151,0.0,4948,8933,10026,5641,0.0,5383,9787,10393,6445
150,0.0,4929,8913,10007,5622,0.0,5392,9806,10403,6464
149,0.0,4909,8904,9988,5612,0.0,5402,9815,10403,6493
148,0.0,4909,8884,9969,5603,0.0,5421,9834,10422,6512
147,0.0,4900,8865,9949,5603,0.0,5440,9844,10422,6541
146,0.0,4900,8846,9930,5583,0.0,5459,9853,10432,6551
145,0.0,4890,8836,9901,5573,0.0,5469,9863,10432,6570
144,0.0,4890,8816,9892,5564,0.0,5498,9872,10432,6599
143,0.0,4890,8797,9872,5555,0.0,5507,9882,10451,6618
142,0.0,4881,8787,9853,5536,0.0,5526,9901,10461,6637
141,0.0,4881,8768,9824,5526,0.0,5545,9901,10461,6656
140,0.0,4871,8758,9815,5526,0.0,5564,9910,10461,6685
139,0.0,4861,8739,9795,5517,0.0,5583,9920,10461,6704
138,0.0,4861,8720,9776,5507,0.0,5583,9920,10470,6714
137,0.0,4852,8710,9757,5497,0.0,5612,9939,10470,6733
136,0.0,4842,8700,9747,5488,0.0,5622,9958,10480,6743
135,0.0,4833,8681,9728,5478,0.0,5651,9967,10480,6771
134,0.0,4833,8662,9728,5478,0.0,5651,9967,10480,6781
133,0.0,4823,8652,9709,5469,0.0,5670,9967,10490,6800
132,0.0,4823,8642,9690,5459,0.0,5690,9967,10490,6810
131,0.0,4813,8632,9690,5459,0.0,5699,9977,10490,6829
130,0.0,4804,8613,9670,5459,0.0,5719,9977,10500,6839
129,0.0,4804,8603,9651,5449,0.0,5728,9986,10500,6848
128,0.0,4794,8603,9651,5449,0.0,5738,9986,10509,6848
127,0.0,4794,8594,9641,5449,0.0,5757,9986,10500,6858
126,0.0,4794,8594,9613,5449,0.0,5777,9986,10509,6867
125,0.0,4785,8574,9613,5449,0.0,5787,9986,10509,6887
124,0.0,4775,8574,9584,5449,0.0,5796,9986,10509,6896
123,0.0,4775,8565,9564,5449,0.0,5816,9986,10519,6896
122,0.0,4775,8565,9564,5449,0.0,5825,9986,10519,6906
121,0.0,4765,8565,9536,5459,0.0,5835,9986,10529,6906
120,0.0,4765,8565,9526,5459,0.0,5845,9986,10538,6906
119,0.0,4765,8565,9526,5449,0.0,5854,9977,10538,6906
118,0.0,4756,8565,9536,5449,0.0,5864,9967,10548,6906
117,0.0,4756,8565,9526,5449,0.0,5864,9967,10548,6906
116,0.0,4746,8565,9516,5449,0.0,5874,9967,10548,6906
115,0.0,4737,8565,9526,5449,0.0,5874,9967,10548,6896
114,0.0,4737,8565,9526,5459,0.0,5883,9958,10558,6896
113,0.0,4727,8565,9526,5449,0.0,5883,9958,10567,6887
112,0.0,4727,8565,9536,5459,0.0,5883,9939,10567,6877
111,0.0,4727,8574,9545,5459,0.0,5874,9929,10567,6867
110,0.0,4718,8584,9536,5459,0.0,5874,9920,10567,6848
109,0.0,4718,8603,9545,5459,0.0,5874,9910,10567,6848
108,0.0,4718,8594,9545,5469,0.0,5874,9901,10567,6848
107,0.0,4708,8613,9555,5469,0.0,5874,9901,10577,6848
106,0.0,4708,8642,9564,5478,0.0,5883,9901,10577,6829
105,0.0,4708,8652,9574,5488,0.0,5874,9882,10577,6819
104,0.0,4708,8662,9564,5497,0.0,5874,9872,10577,6810
103,0.0,4708,8691,9584,5517,0.0,5854,9863,10577,6791
102,0.0,4708,8710,9574,5526,0.0,5854,9853,10567,6781
101,0.0,4708,8720,9593,5536,0.0,5845,9844,10577,6762
100,0.0,4708,8739,9584,5545,0.0,5835,9834,10577,6733
99,0.0,4718,8758,9603,5555,0.0,5825,9815,10577,6714
98,0.0,4718,8778,9613,5583,0.0,5816,9806,10577,6685
97,0.0,4718,8797,9613,5593,0.0,5796,9796,10577,6666
96,0.0,4727,8826,9632,5612,0.0,5787,9787,10577,6628
95,0.0,4727,8836,9651,5632,0.0,5777,9758,10577,6608
94,0.0,4746,8855,9651,5641,0.0,5757,9749,10597,6580
93,0.0,4746,8884,9680,5670,0.0,5738,9730,10597,6551
92,0.0,4746,8913,9690,5680,0.0,5719,9711,10597,6532
91,0.0,4746,8942,9718,5709,0.0,5699,9701,10597,6493
90,0.0,4746,8962,9738,5728,0.0,5690,9682,10597,6464
89,0.0,4746,9000,9747,5748,0.0,5661,9663,10597,6455
88,0.0,4756,9039,9757,5767,0.0,5641,9663,10597,6426
87,0.0,4756,9049,9776,5796,0.0,5632,9635,10597,6388
86,0.0,4756,9078,9795,5806,0.0,5612,9606,10597,6368
85,0.0,4756,9117,9805,5835,0.0,5593,9606,10606,6340
84,0.0,4756,9146,9824,5854,0.0,5564,9578,10606,6321
83,0.0,4756,9175,9844,5874,0.0,5545,9568,10606,6282
82,0.0,4765,9194,9863,5903,0.0,5526,9549,10587,6263
81,0.0,4775,9223,9882,5912,0.0,5498,9530,10577,6234
80,0.0,4765,9243,9901,5932,0.0,5488,9502,10577,6205
79,0.0,4775,9272,9921,5961,0.0,5478,9492,10577,6186
78,0.0,4794,9301,9930,5980,0.0,5440,9473,10577,6157
77,0.0,4794,9320,9959,6000,0.0,5431,9464,10558,6138
76,0.0,4804,9339,9969,6019,0.0,5392,9436,10548,6119
75,0.0,4813,9368,9978,6029,0.0,5392,9427,10538,6090
74,0.0,4823,9397,9988,6038,0.0,5373,9397,10529,6062
73,0.0,4842,9417,10017,6067,0.0,5354,9378,10509,6033
72,0.0,4861,9436,10026,6087,0.0,5335,9368,10500,6023
71,0.0,4881,9454,10046,6116,0.0,5316,9359,10509,5994
70,0.0,4890,9473,10075,6135,0.0,5297,9339,10480,5985
69,0.0,4900,9483,10075,6145,0.0,5287,9320,10480,5966
68,0.0,4909,9521,10094,6164,0.0,5268,9301,10480,5956
67,0.0,4938,9530,10113,6184,0.0,5258,9291,10480,5927
66,0.0,4948,9540,10132,6203,0.0,5249,9272,10461,5918
65,0.0,4957,9559,10142,6232,0.0,5230,9252,10432,5898
64,0.0,4967,9587,10152,6251,0.0,5211,9243,10432,5889
63,0.0,4986,9606,10161,6261,0.0,5211,9243,10422,5879
62,0.0,5015,9616,10171,6280,0.0,5191,9213,10403,5860
61,0.0,5024,9644,10180,6309,0.0,5191,9194,10383,5850
60,0.0,5034,9663,10190,6329,0.0,5182,9175,10373,5831
59,0.0,5053,9673,10209,6338,0.0,5163,9165,10335,5812
58,0.0,5072,9682,10219,6358,0.0,5163,9146,10325,5793
57,0.0,5082,9711,10209,6377,0.0,5153,9136,10315,5764
56,0.0,5111,9720,10229,6406,0.0,5144,9126,10315,5764
55,0.0,5130,9730,10238,6426,0.0,5134,9117,10296,5755
54,0.0,5140,9739,10248,6445,0.0,5124,9097,10267,5735
53,0.0,5159,9758,10257,6464,0.0,5124,9088,10257,5726
52,0.0,5188,9777,10257,6484,0.0,5115,9068,10238,5716
51,0.0,5197,9796,10267,6513,0.0,5096,9049,10228,5697
50,0.0,5216,9796,10277,6522,0.0,5086,9020,10208,5687
49,0.0,5236,9806,10277,6542,0.0,5086,9020,10189,5668
48,0.0,5255,9834,10286,6561,0.0,5077,9000,10170,5659
47,0.0,5274,9844,10296,6581,0.0,5067,8981,10160,5649
46,0.0,5284,9853,10296,6600,0.0,5067,8952,10141,5639
45,0.0,5312,9872,10306,6619,0.0,5057,8942,10131,5620
44,0.0,5322,9882,10315,6639,0.0,5048,8933,10102,5611
43,0.0,5351,9891,10315,6668,0.0,5048,8904,10092,5601
42,0.0,5379,9910,10315,6668,0.0,5038,8894,10092,5591
41,0.0,5389,9910,10344,6687,0.0,5029,8865,10063,5582
40,0.0,5399,9920,10344,6697,0.0,5019,8865,10044,5573
39,0.0,5427,9929,10334,6716,0.0,5019,8836,10044,5563
38,0.0,5437,9929,10354,6745,0.0,5019,8807,10014,5554
37,0.0,5466,9939,10354,6755,0.0,5010,8787,9995,5544
36,0.0,5485,9948,10354,6774,0.0,5010,8768,9976,5535
35,0.0,5504,9958,10363,6784,0.0,5010,8758,9976,5525
34,0.0,5514,9958,10373,6784,0.0,5000,8729,9947,5516
33,0.0,5523,9958,10383,6794,0.0,4991,8729,9937,5506
32,0.0,5533,9967,10383,6803,0.0,4991,8700,9927,5506
31,0.0,5543,9967,10392,6823,0.0,4991,8691,9927,5497
30,0.0,5562,9977,10392,6832,0.0,4981,8671,9898,5497
29,0.0,5562,9986,10392,6852,0.0,4981,8662,9888,5497
28,0.0,5581,9986,10402,6852,0.0,4971,8652,9879,5497
27,0.0,5590,9996,10402,6852,0.0,4971,8632,9869,5487
26,0.0,5590,10005,10411,6852,0.0,4971,8623,9859,5477
25,0.0,5600,10005,10411,6861,0.0,4971,8613,9850,5487
24,0.0,5628,10005,10411,6871,0.0,4962,8603,9850,5477
23,0.0,5628,9996,10411,6871,0.0,4962,8603,9830,5487
22,0.0,5647,9996,10421,6871,0.0,4952,8594,9820,5477
21,0.0,5647,9996,10431,6871,0.0,4952,8584,9811,5477
20,0.0,5647,9996,10421,6871,0.0,4952,8574,9811,5477
19,0.0,5667,9986,10431,6881,0.0,4952,8574,9801,5487
18,0.0,5686,9986,10431,6881,0.0,4943,8574,9782,5477
17,0.0,5686,9977,10431,6871,0.0,4943,8574,9782,5487
16,0.0,5705,9977,10431,6871,0.0,4943,8574,9772,5487
15,0.0,5724,9958,10440,6871,0.0,4933,8574,9762,5477
14,0.0,5733,9958,10440,6871,0.0,4933,8574,9743,5477
13,0.0,5733,9948,10440,6871,0.0,4933,8574,9743,5487
12,0.0,5733,9939,10460,6861,0.0,4924,8574,9753,5487
11,0.0,5733,9939,10460,6861,0.0,4924,8584,9753,5497
10,0.0,5733,9929,10460,6842,0.0,4924,8594,9733,5497
9,0.0,5733,9910,10460,6842,0.0,4924,8603,9743,5506
8,0.0,5733,9910,10469,6813,0.0,4924,8613,9733,5506
7,0.0,5733,9891,10469,6803,0.0,4924,8623,9743,5516
6,0.0,5733,9891,10460,6794,0.0,4914,8623,9733,5525
5,0.0,5724,9882,10469,6774,0.0,4914,8652,9733,5535
4,0.0,5705,9882,10488,6755,0.0,4904,8652,9733,5554
3,0.0,5686,9872,10488,6755,0.0,4895,8681,9733,5554
2,0.0,5686,9872,10488,6735,0.0,4895,8691,9733,5573
1,0.0,5657,9863,10488,6697,0.0,4895,8700,9733,5573
0,0.0,5647,9863,10488,6687,0.0,4895,8720,9743,5591
199,0.0,5638,9834,10488,6668,0.0,4895,8749,9753,5611
198,0.0,5609,9844,10488,6648,0.0,4895,8768,9743,5611
197,0.0,5590,9834,10498,6629,0.0,4895,8778,9782,5630
196,0.0,5562,9825,10498,6610,0.0,4895,8807,9791,5649
195,0.0,5562,9815,10488,6590,0.0,4904,8836,9791,5659
194,0.0,5533,9806,10488,6552,0.0,4914,8865,9811,5668
193,0.0,5523,9796,10488,6532,0.0,4914,8894,9830,5687
192,0.0,5495,9787,10479,6503,0.0,4914,8923,9840,5707
191,0.0,5485,9758,10479,6484,0.0,4914,8942,9869,5726
190,0.0,5475,9739,10488,6455,0.0,4914,8962,9879,5745
189,0.0,5447,9720,10469,6445,0.0,4914,9000,9917,5755
188,0.0,5437,9701,10460,6406,0.0,4914,9039,9937,5774
187,0.0,5418,9673,10450,6377,0.0,4914,9059,9937,5793
186,0.0,5379,9663,10450,6358,0.0,4914,9088,9947,5812
185,0.0,5379,9625,10440,6319,0.0,4924,9117,9985,5822
184,0.0,5370,9616,10440,6300,0.0,4924,9146,9995,5850
183,0.0,5341,9587,10450,6261,0.0,4924,9165,10024,5870
182,0.0,5331,9568,10450,6251,0.0,4933,9204,10034,5889
181,0.0,5322,9549,10431,6222,0.0,4943,9233,10044,5898
180,0.0,5303,9521,10431,6193,0.0,4943,9243,10082,5918
179,0.0,5264,9502,10421,6174,0.0,4952,9272,10092,5927
178,0.0,5255,9483,10411,6145,0.0,4962,9301,10102,5946
177,0.0,5245,9464,10402,6116,0.0,4971,9320,10111,5966
176,0.0,5226,9436,10392,6096,0.0,4981,9339,10131,5985
175,0.0,5207,9417,10392,6067,0.0,4991,9368,10150,5994
174,0.0,5197,9388,10373,6048,0.0,5010,9378,10160,6014
173,0.0,5178,9378,10363,6029,0.0,5010,9397,10179,6042
172,0.0,5168,9349,10354,6009,0.0,5029,9427,10179,6052
171,0.0,5149,9330,10344,5990,0.0,5038,9445,10199,6071
170,0.0,5140,9310,10325,5970,0.0,5048,9473,10218,6090
169,0.0,5130,9291,10315,5951,0.0,5067,9492,10228,6109
168,0.0,5111,9272,10296,5932,0.0,5077,9502,10238,6129
167,0.0,5111,9243,10286,5912,0.0,5096,9521,10247,6148
166,0.0,5092,9233,10277,5883,0.0,5115,9549,10257,6157
165,0.0,5072,9213,10267,5874,0.0,5124,9568,10276,6177
164,0.0,5063,9194,10238,5845,0.0,5124,9587,10286,6205
163,0.0,5053,9175,10229,5835,0.0,5163,9597,10296,6225
162,0.0,5034,9155,10219,5806,0.0,5163,9606,10286,6234
161,0.0,5034,9136,10200,5796,0.0,5182,9635,10315,6263
160,0.0,5024,9107,10180,5767,0.0,5211,9654,10325,6292
159,0.0,5015,9088,10161,5748,0.0,5220,9663,10325,6301
158,0.0,5005,9078,10152,5748,0.0,5239,9682,10325,6311
157,0.0,4986,9059,10123,5738,0.0,5258,9701,10325,6340
156,0.0,4977,9039,10103,5719,0.0,5268,9711,10364,6359
155,0.0,4967,9020,10075,5709,0.0,5297,9739,10373,6368
154,0.0,4957,9000,10065,5680,0.0,5316,9749,10393,6397
153,0.0,4948,8981,10055,5680,0.0,5335,9758,10393,6426
152,0.0,4948,8962,10026,5651,0.0,5354,9777,10393,6426
151,0.0,4938,8942,10007,5632,0.0,5383,9787,10393,6455
150,0.0,4929,8923,9998,5622,0.0,5392,9806,10393,6484
149,0.0,4900,8904,9988,5612,0.0,5402,9815,10422,6503
148,0.0,4909,8884,9969,5603,0.0,5431,9834,10412,6512
147,0.0,4900,8875,9949,5603,0.0,5440,9844,10432,6551
146,0.0,4900,8855,9921,5593,0.0,5459,9853,10432,6551
145,0.0,4900,8846,9901,5573,0.0,5469,9863,10441,6580
144,0.0,4890,8826,9892,5564,0.0,5488,9872,10441,6599
143,0.0,4890,8797,9872,5555,0.0,5507,9882,10461,6628
142,0.0,4881,8787,9853,5536,0.0,5526,9901,10461,6647
141,0.0,4871,8778,9824,5526,0.0,5536,9901,10461,6666
140,0.0,4861,8749,9815,5517,0.0,5564,9910,10461,6685
139,0.0,4861,8739,9795,5517,0.0,5583,9920,10470,6695
138,0.0,4861,8720,9776,5497,0.0,5603,9929,10461,6723
137,0.0,4842,8710,9757,5497,0.0,5622,9948,10470,6733
136,0.0,4842,8710,9747,5488,0.0,5622,9948,10480,6752
135,0.0,4833,8691,9728,5478,0.0,5641,9958,10480,6771
134,0.0,4823,8671,9728,5469,0.0,5661,9967,10480,6781
133,0.0,4823,8623,9709,5469,0.0,5680,9967,10490,6800
132,0.0,4823,8652,9690,5469,0.0,5690,9967,10490,6810
131,0.0,4804,8642,9680,5459,0.0,5709,9977,10500,6829
130,0.0,4804,8623,9661,5459,0.0,5719,9986,10500,6839
129,0.0,4804,8603,9651,5459,0.0,5728,9986,10500,6848
128,0.0,4794,8603,9651,5459,0.0,5748,9986,10500,6848
127,0.0,4794,8603,9632,5449,0.0,5767,9986,10500,6867
126,0.0,4794,8594,9613,5449,0.0,5777,9986,10509,6877
125,0.0,4785,8584,9603,5449,0.0,5787,9986,10509,6896
124,0.0,4775,8574,9584,5449,0.0,5796,9986,10519,6896
123,0.0,4775,8565,9584,5449,0.0,5816,9986,10519,6896
122,0.0,4765,8565,9564,5449,0.0,5825,9986,10529,6906
121,0.0,4765,8565,9555,5449,0.0,5825,9986,10529,6906
120,0.0,4765,8565,9545,5449,0.0,5845,9986,10538,6906
119,0.0,4756,8565,9545,5440,0.0,5854,9977,10548,6906
118,0.0,4756,8565,9536,5440,0.0,5864,9967,10548,6906
117,0.0,4746,8565,9536,5449,0.0,5864,9967,10548,6906
116,0.0,4746,8565,9536,5440,0.0,5874,9967,10538,6906
115,0.0,4737,8565,9545,5449,0.0,5874,9967,10548,6906
114,0.0,4737,8565,9536,5449,0.0,5883,9967,10548,6896
113,0.0,4727,8565,9545,5449,0.0,5883,9948,10567,6887
112,0.0,4718,8574,9545,5449,0.0,5883,9939,10567,6877
111,0.0,4727,8574,9545,5459,0.0,5874,9929,10567,6867
110,0.0,4718,8594,9555,5459,0.0,5874,9920,10567,6858
109,0.0,4718,8603,9564,5459,0.0,5883,9920,10567,6848
108,0.0,4718,8603,9555,5469,0.0,5874,9910,10577,6848
107,0.0,4718,8613,9564,5469,0.0,5874,9901,10567,6848
106,0.0,4718,8652,9564,5478,0.0,5874,9891,10577,6839
105,0.0,4718,8652,9564,5488,0.0,5874,9891,10567,6819
104,0.0,4718,8662,9584,5497,0.0,5874,9872,10577,6810
103,0.0,4718,8691,9574,5517,0.0,5864,9872,10577,6800
102,0.0,4718,8710,9603,5517,0.0,5854,9853,10567,6781
101,0.0,4718,8720,9584,5536,0.0,5845,9853,10587,6752
100,0.0,4718,8729,9584,5545,0.0,5835,9825,10577,6723
99,0.0,4727,8758,9593,5555,0.0,5825,9815,10577,6714
98,0.0,4727,8778,9613,5583,0.0,5816,9806,10577,6685
97,0.0,4727,8797,9622,5603,0.0,5796,9796,10577,6656
96,0.0,4737,8826,9632,5603,0.0,5787,9787,10587,6628
95,0.0,4737,8836,9632,5622,0.0,5777,9768,10587,6608
94,0.0,4746,8855,9651,5641,0.0,5748,9749,10597,6580
